accomplish	7301;1030;660;7190;5271;4893;4642;5286;938;1578;1333;1080;703;1732;3533;4305;4696;5734;107;3819;6002;4726;4605
details	1539;1030;4105;6163;1046;3095;3608;6168;3615;5151;2593;1065;2090;3124;4662;1086;3651;7239;1608;4683;5199;6238;2145;3685;107;6787;7301;6797;4238;1169;6290;4763;3227;4765;6301;168;6320;2225;692;4278;1208;6840;6849;2249;5328;2774;2778;731;3802;6881;4322;4327;5354;1264;1793;6917;3848;3341;2838;1306;3869;4893;2336;6433;4387;804;3879;4903;812;816;305;1333;6454;1344;6470;1865;4428;847;4946;1368;5977;7518;863;5480;5481;878;7028;6529;6532;3993;3483;2466;2468;3498;4013;2496;5056;6603;5583;3048;1006;3056;2552;6137
connected	7041;1539;4099;6532;7172;6280;3215;1296;4244;2070;6680;4377;1441;6434;5923;6435;5285;6694;4265;2475;1196;5168;819;4276;1333;4022;5043;3641;3769;5308;4925;5566;4031;833;5954;328;5328;6097;595;7252;3285;2774;4696;2778;5851;2524;6238;2655;1248;3169;3679;5216;1509;6888;7273;107;747;5869;4334;242;3956;6647;2937;7162;763;4221;4735
pinouts	4866;107;5328;4722;2326;3031;797;7390
functionally	4986;107;5927;4447
reworked	107
boards	4736;6656;265;2314;3338;4107;4236;4748;5515;3728;657;1938;2449;3345;1813;1046;1176;6809;6427;2594;3752;4649;3119;5167;1333;1847;4024;6970;315;3132;3389;4411;962;579;1858;3778;3526;7362;1227;721;6610;2772;4693;2391;4696;346;6107;3036;4575;4192;1889;1380;3045;3173;6503;3049;107;2028;3053;5739;7021;4467;6644;7284;7415;6136;6015
incompatible	5536;4611;1221;1030;3751;6280;4893;107;2509;3793;4953;340;1016;3801;7162;1821;3998
releases	1030;781;5773;3092;1813;1046;7066;4893;7197;6433;5673;3626;305;5055;1986;4299;5324;1114;2145;1512;7273;107;2293
operating	6916;2696;1929;3980;1169;5117;4863;1813;1046;7448;6809;3738;5151;5536;2593;6688;6819;1834;2091;4524;5549;6058;6191;1200;1715;5172;1333;3638;569;570;1849;5818;6525;1086;191;5954;5700;2378;2763;7370;719;1487;721;3153;2131;3578;2773;3286;1751;3663;6362;3420;2529;4705;6881;6250;107;2673;5751;6136;3322;3325;1279
feasability	6136;108;677
retrieving	7153;108;742;4463
repair	6401;132;4229;777;1147;6669;528;534;536;4889;2970;1311;5536;6049;804;1190;6951;436;1081;4795;6205;2750;1086;5703;7502;3666;7515;988;2667;108;3185;4593;3956;7030;4218;2299
relaunching	108
caution	2145;1030;360;108;5932;5934;6644;2933;4443;4893;2046
speculation	4224;7425;6662;2189;4749;533;7453;5923;1572;3368;4780;4022;2104;697;454;1224;7370;2139;347;6881;1635;3940;108;238;6521
consideration	5893;4239;3472;7056;2706;3346;3092;2968;5788;3613;1694;6688;4003;292;4009;5417;2225;692;6455;5818;5439;2886;455;2759;6344;2763;4557;6221;4696;6881;5607;108;3185;6257;1655;5880;6778;4348
involve	2816;7425;4486;7048;4239;3092;533;4884;283;7202;932;1063;681;2094;559;2225;692;3124;3514;6075;7107;5060;7037;1489;725;1110;1111;2645;6370;5987;7396;5989;2280;108;4974;3573;891;3965;766
damaging	7202;6691;5284;646;5319;266;108;6348;5053;2033;6257;2645;1050;3837
considerably	5888;6272;6528;1030;4232;5003;7179;6680;5273;4634;4893;289;934;1958;4649;1839;2735;4911;7478;1086;5581;3538;3923;5589;4964;108;3183;5876;2937
cargo	6818;1987;2726;108;3980;6188;527;3727;7213;7502;2623
bay	3714;3589;6664;2317;527;1296;1807;3727;4754;535;5399;666;1053;2847;3360;2214;2221;7213;5556;4022;5954;4295;847;5591;4696;5719;994;1894;5607;4329;3946;491;108;6383;379;4476
arays	108
retractable	108;766
stowed	108
astronauts	4032;5764;6984;810;7370;108;7213;6362
yield	932;108;524;2004;7444;1046;6840;3578;5179
panels	3714;777;7370;108;4428;5935;1232;7030;4696;6137;1086
stresses	1831;108;766;918;6590
landing	3050;4650;108;4696;3727;2545;4690;6136;1784;4190;5053;2750;4703
loads	5536;4806;6470;2856;5672;3050;1355;108;5676;6377;6797;6576;1169;5011;1333;278;2837;1464;4245;5080
optics	4864;5320;2953;108;6387;1942;5469
reentry	4987;108;6190;212;1784;6362;1147;4703
moveable	108;6238
optical	577;3653;6183;7239;393;2953;5449;108;5641;7370;1487;3185;6737;1333;6136;4061;4703
components	6400;4101;777;909;3087;657;1169;2327;4247;1694;3359;6433;6700;1841;691;1333;1850;2876;7484;3398;7370;4428;3663;2267;1119;2145;354;1507;4964;5607;108;6002;3060;3572;6774;2551;1147
recaged	108
caged	108
corvin	108
zworkstarfighterdenmmccom	108
gnc	108
martin	2816;1929;5641;6666;4748;1169;7442;919;3483;3997;1320;1838;1455;2611;1849;5698;5060;6470;2247;2893;3533;591;3283;3324;2645;1114;476;994;2025;1515;108;375;6137;379;2300;3837;763
marietta	1455;108;375
astronautics	7043;108;1455
mariettas	108
audio	7299;5509;3851;1555;2323;6164;1046;3735;2840;4886;5882;417;2594;2475;3505;562;5425;5811;3514;3519;961;1090;1221;4297;5449;6610;3539;1751;6238;4575;1504;2146;6758;1769;3049;491;3307;109;5486;1139;2294;890
mixer	2860;109;2822
trouble	1026;1030;6666;528;3091;5655;2585;1566;3107;7208;4649;3632;2101;1595;7241;586;5720;5209;1636;3692;109;2671;5744;2162;4602;1662;4741;4745;2703;7314;3731;4757;5272;155;2715;3244;2225;5301;3766;3256;6843;2751;4803;6349;4815;1232;7397;5355;1777;3313;7412;3324;3847;6919;3338;6924;2325;5910;1815;4893;7454;6433;3880;7466;4910;6958;309;1849;1855;3393;4929;329;3913;332;844;7500;847;2386;3414;1367;5464;7515;860;2916;2923;3952;2932;3956;2934;4471;6520;3967;6534;1927;2953;913;5536;1955;6566;4521;5545;3502;2991;3504;6072;6088;4557;5582;6621;4576;4590;496;3057;3064;6137;3578;511
finding	7505;131;4486;3079;5128;266;2444;781;6029;3472;6288;3474;4245;535;5657;6815;5536;6433;4003;292;932;2091;1836;2987;6701;175;3119;1969;178;5040;4022;6457;4282;4411;1086;6334;192;6470;329;204;7116;721;3538;3283;2644;2645;4563;2391;6741;2521;1114;2779;477;7518;6376;2025;2923;3563;109;5230;5484;6251;5492;6644;3064;7162;3197;766
opamps	113;109
gain	5121;5761;6538;7307;3212;6033;3603;4117;5013;6679;2712;6934;5530;3483;7450;1311;2975;2465;6688;5923;1316;294;552;553;7084;814;4272;561;4022;311;1086;6719;5056;5186;7236;5198;6737;5715;6996;3414;474;1763;484;1380;3686;1127;2025;4970;109;3695;3952;1016;2426;1147;6396
lm	3552;2248;3341;109;1437
electronic	2816;3841;5760;4231;264;5641;3851;269;274;4245;6810;1694;3359;5151;2855;1066;4014;1333;6454;6071;5818;1852;189;5566;7357;1857;708;4292;5060;7370;4428;4432;593;2006;4696;3420;1118;6238;1890;484;3049;109;4337;6769;6003;884;6644;7029;6647;6137;6651
substitute	5120;7162;4868;7492;6572;109;7501;3663;1872;4816;4275;3796;1333;6325;6010;4059;2876
suppliers	2371;109;3259;4951;2673;1239;1787
kohm	6250;109
dual	5387;3362;1061;3752;3498;5163;1586;5057;709;3270;4550;6605;6994;2134;3671;473;4189;2146;6754;2795;109
taper	109
slider	369;6906;2993;109
pots	3248;2021;4148;109
info	2053;1030;1555;535;1048;2072;538;539;2073;3100;5146;6174;3616;2593;2082;5672;5163;2605;2094;3120;1592;574;1086;5186;2627;4678;4169;6733;2129;7250;2644;1110;7254;1625;6235;4705;1637;3685;1127;109;6257;627;1139;1653;3700;7289;1659;5757;2686;5758;5760;3713;6272;6788;2188;4751;5264;1169;6810;6137;4766;5790;3753;6826;685;1197;2223;2733;3769;191;7361;3782;3785;202;1227;7370;4302;719;5328;2260;5333;4822;1751;3802;4315;1247;5344;6367;7400;1258;5869;6381;2800;1265;1266;1267;4848;7415;1789;5378;773;6919;4361;3850;2316;3346;3860;6934;282;4378;7452;4893;804;1828;3882;4395;4907;814;2350;305;4913;6449;5941;1334;3389;2366;2371;2372;325;5957;839;3401;4425;3915;4428;856;1881;2392;3420;3934;1890;4962;7013;5481;6000;6513;4467;7027;2426;6015;1411;4484;7049;398;3982;6036;4501;922;2458;2468;6053;3496;942;7088;3509;6070;440;6072;958;1989;4551;5066;1486;1487;3024;2513;3539;1493;982;3031;5591;4569;2011;3548;1506;485;2533;4584;1515;2028;7147;6129;7153;3572;4598;6136;2553;5114;6651;3581;5631
productsofchoice	110
erc	2569;110
motherboard	3842;1668;4104;5897;2956;1934;6030;1939;7315;4760;282;1179;4378;1566;2594;291;4642;422;550;3622;2985;4262;4649;5415;941;3629;5417;7465;4024;315;4797;2627;1221;846;1103;3279;6479;1493;855;3967;3548;7005;6759;492;111;4719;4081;3442;7284;2423;4857;2299;4732;895
late	6666;1043;5655;6680;3609;2593;5680;5187;6727;7245;4177;6225;7249;5716;2645;3158;4696;5209;5223;5230;111;112;1652;1655;635;2688;134;1678;6286;5267;660;4756;4763;5789;1694;5286;3754;4271;692;6325;3770;5308;706;4803;2246;7367;7370;2769;1234;2771;3283;5338;4316;4831;6881;1763;4327;1263;4338;2293;2299;3837;4357;4869;5901;6931;4376;6937;7450;4383;5413;4393;7469;4402;310;3384;6972;2366;322;2372;847;3408;6481;852;344;5465;2924;3952;6003;384;6529;1410;2961;7062;5021;6579;4533;4022;442;5581;4557;5071;4046;980;7125;2008;4570;4064;994;1529;7162;510;4095
circa	743;775;7404;2383;111;1587;4727;4696;6713
crystal	6074;4642;7162;6888;5930;5037;2894;111;3698;2194;4722;5334;2330;6396
cooling	5952;6656;4642;1507;3847;5802;111;6383;5332;4024;4411;6013;1279
heatsinks	111
muffin	1992;111
voting	5056;2373;5509;1831;1160;1994;2444;4428;4206;112;1778;883;2674;6293;3578;4891;2268;221
pick	5123;1030;3078;1036;7180;5134;4636;2593;549;6702;2607;2045;6196;4155;581;4682;7249;3671;3164;2156;4717;6252;112;4731;1148;5758;1663;6784;7301;134;5776;1169;7320;1179;4764;176;3760;4283;6849;2254;6864;6366;2784;6881;2788;229;3812;7398;4337;7416;2298;1293;6419;279;5399;4893;6431;801;6433;6440;7467;1333;2365;6983;3406;860;3420;2414;7030;6008;2949;2970;1947;5536;1953;421;5556;4533;5047;6092;1487;982;4084;1018;7165
labor	3338;2444;1049;2202;1694;287;4384;546;2594;3502;2225;6459;7105;6477;2639;5591;1115;731;3420;4189;7396;7144;3049;112;370;3578;383
parties	6534;266;2444;5013;1814;3224;5788;3229;4384;546;7202;3502;4910;561;4406;5302;5182;1991;6348;1229;6361;6234;6489;7002;1763;3299;5987;6632;112;2545;5878;6778;6396
election	2305;4383;4384;4399;2225;7091;1716;3380;3893;4036;2763;847;7379;2268;2405;4206;112;3569;6258;3059;6396
correlate	4199;5928;3533;112;2194;5746;7128;5789
eligible	1859;6378;112;4433;3828;1147;1694
elections	4384;546;2763;5452;4206;847;112;3569;2674;5878;1849;2268
lo	5152;7360;971;1773;1357;112;4177;4252;6520;3324;1438;5151
behold	5152;904;2249;971;3759;112;4177;4252;6195;5468;6520;4060
discover	1665;131;2951;3850;1936;1169;7314;4887;5272;4384;1316;4520;553;2476;559;6707;6835;6325;5945;1981;6846;6603;2638;5583;2138;4831;5222;112;2937
band	4231;3720;1169;1427;3735;290;5154;164;6706;1333;3257;3770;1082;3517;961;709;6088;7370;6987;2638;5198;7376;7122;1751;343;229;5480;2156;7150;112;1141;5366;379;4348
unanimously	112;2764
en	3488;7327;5634;7044;935;4201;1130;2539;4107;4748;4110;112;3730;3635;310;4022;7481;3578;5151
select	5504;2184;1419;6927;1046;6295;2330;5274;3485;3872;6433;164;2340;4518;5540;2856;6950;812;5676;817;2995;1333;3381;3769;7100;1086;6592;834;7372;589;6225;2386;2898;7249;2655;4064;1249;2151;1645;112;2160;1778;379;3444;7153;6262;6390;6137;1147;124
candidates	2180;2372;1030;7044;4254;112;3634;3380;6555;7254;1623;6905;3867;4893;1086
exacerbated	112;6551
rifts	112
arabs	3584;5377;3203;4868;2444;3852;1422;4365;2064;6288;6290;7309;2068;5017;4122;7450;3229;3869;5662;6050;4516;2341;1191;2343;5288;6267;1585;5813;438;4022;573;833;6337;1229;6734;847;5712;6229;5087;7015;6376;4589;112;2674;119;763;1278
membership	4994;2442;2444;1427;5142;798;3872;2466;1831;4904;2359;4546;323;2756;4428;5583;4696;3422;863;6369;5090;1763;7396;6502;2924;112;2674;3063;2809
wing	3840;4384;6242;134;1160;363;1550;112;3120;3345;1621;5013;1849;4731
cutoff	112;725;4247
volunteer	1216;2464;4503;1030;1831;553;3628;7213;6767;112;2771;980;3063;6937;4893;1438;4831
privy	112
returned	1410;5509;7311;6290;3091;917;4376;2970;2460;4509;5788;6433;547;931;2608;2225;2993;3507;822;4022;6840;954;1859;4934;7370;587;1486;7249;3159;4696;6881;4962;6116;3816;2924;1262;1903;112;3314;3063;7162;4731;3837
delegates	112;177;6290;660
elected	5893;2444;3600;4241;3224;666;4384;2341;4903;2099;1849;825;1595;4549;2758;6470;2249;847;2261;2268;3301;112;1777;2545;3831;6143
cease	4122;6213;5671;6919;3947;3596;5483;5071;112;3313;1810;6482;5172;6265;1818;4060
amaze	112;6265;2674;4756
lobby	5954;2565;357;3790;112;3600;4022;923;639
reps	112;4751
voters	3265;5509;5893;6223;112;2225;5392;7416;221
voted	2113;5509;6117;1831;6795;4748;112;2225;1715;5460;2069;1813;4092
base	6148;6149;2060;7182;3090;533;2070;4117;4118;3613;7198;5151;5153;4642;1574;2092;7213;561;1589;3127;2104;6715;5180;5695;4682;1618;2645;1110;3671;7253;1625;6238;4703;6250;112;5746;6774;7291;1148;125;7301;7307;657;1169;3217;4243;5782;1179;1701;1702;5293;2225;5297;4787;5302;696;6845;1726;7161;4803;5320;7370;7165;734;2795;2818;1815;5917;4384;6433;6945;5923;5928;4906;303;4911;6455;5439;5954;1859;2371;325;4428;3925;3940;2415;6526;3970;5003;1431;6039;2470;4519;4022;1463;4031;1985;1489;494;7153;6643;6136;6137;6651;6141;4094
ranked	4384;7525;5356;3311;112;2645;5818;1115
mks	4384;1761;2444;112;2015;3135
selfinterest	112;1608;6334;4462
broke	3840;5377;1410;6787;6660;4748;6413;6290;1814;5017;3745;4393;5680;7219;4148;1081;2623;191;3393;7289;1989;2507;7515;6881;2021;6631;6763;112;3569;5104;3959;1657
heeding	112
rightwing	6155;112;1619;6164;5429;4022;5878;6331;5598;2943
ultraorthodox	112
coalition	833;546;3302;2444;112;2225;5429;4022;3480;3613
admit	4352;6658;7302;1672;5853;3596;7437;3472;2577;3345;2712;5272;3354;6808;5789;1054;4511;4896;5536;4131;932;1702;5416;7339;300;2605;3756;1839;304;3759;1202;4145;5039;1589;6905;6959;6464;833;2113;3649;6467;6592;5446;5071;4432;7470;4178;1749;2645;5462;856;2904;1626;859;3961;4058;3294;4954;2912;4577;1762;5728;2788;3940;1382;7525;7272;362;5356;5484;3054;4462;112;3441;3825;5848;3060;373;6900;1016;2809;3451;2431
sitting	2177;1029;2950;2954;6924;141;653;4880;1937;6672;6800;4500;2325;1814;2970;6940;2085;1830;2474;5163;6186;4141;7344;2225;4275;4022;5815;4153;2235;4795;2878;7416;1217;579;3267;3781;4550;3911;6597;2249;3914;2507;2635;2763;7372;1106;723;4696;2524;5598;5983;6503;1512;2154;751;112;3183;3952;758;632;1657;3071
committee	1410;6659;5893;1030;2444;6290;4885;790;2970;4893;1694;1438;5286;6952;5801;5429;4022;3255;1982;6592;7360;5954;1357;6861;3283;5971;2645;1751;2648;3675;1247;6888;1130;1773;112;4336;4337;1655;6138
drumming	112;2386
support	4100;6155;2068;2070;4125;2079;4143;4151;4166;4167;6223;6229;6230;6238;2145;112;6264;6265;6271;141;6286;2193;2194;6290;6295;4248;4252;4256;163;164;6314;4269;2225;4277;2235;2238;4291;6349;6350;207;4305;2261;215;6377;4336;2293;4361;266;267;4376;6433;2346;6442;4397;308;4405;310;4412;328;6472;4428;2383;2386;6493;2399;353;357;4463;4470;377;6526;4479;385;6533;2444;6542;4496;401;6555;4511;4514;426;4533;4538;6594;471;474;2529;4585;2545;4596;6644;6647;2551;4604;4605;2557;527;2578;6677;2588;2593;6694;565;4664;2617;6721;6722;585;4684;595;6741;2647;2649;6757;635;4737;2695;2696;651;4747;6800;657;660;4757;6812;6820;4776;4777;2739;692;4791;6846;6847;4803;6853;2760;2763;6860;2778;4831;2784;6881;6888;6894;756;4862;2816;4865;4867;2820;6917;787;6935;4888;4893;807;4912;4921;827;6975;2882;847;6993;4962;2916;4964;4979;2937;4996;7056;5030;5032;3002;7099;3005;5060;5071;3024;7120;985;3036;996;5097;3056;1022;1030;7177;7180;3090;1046;7197;5151;5153;1062;1063;7208;5163;5164;5165;7218;3132;3133;1086;5185;3149;1113;1115;1129;7273;3185;7288;5242;1147;5248;7301;1160;1161;1169;3218;3219;5271;3224;1184;5286;3239;3240;5293;5310;1221;5322;7370;1229;7374;1232;5328;5338;7387;3294;3297;7396;5354;3314;7415;7442;1306;7453;7461;7462;7465;3376;7474;1333;1342;3396;3420;3434;7531;3443;3451;1415;3472;3478;3481;3496;5545;3502;3504;5552;1487;1489;3571;3578;1531;5665;1572;1575;5673;3627;5676;5684;1589;5686;3644;5700;3658;1619;3672;5721;5733;3691;1650;3699;3723;1689;1690;3738;1694;3748;3749;3758;5806;5816;5818;3776;3793;5851;1770;1773;5876;3837;1794;5893;5905;1810;1812;1813;3860;1815;1817;3892;3893;1847;1849;1856;3932;5999;3974;6024;3984;6050;4017;6072;6087;4042;1995;4085;6136;6137;6138;2046
seat	3978;5387;4119;1815;1690;6298;3740;2847;2336;680;4141;431;6455;5945;4415;1987;6474;2255;5981;2530;2153;362;2795;6125;5871;112;6896;4595;5755;6140
averse	112
behalf	4417;3811;6376;6601;5066;2924;112;2545;2322;2674;3188;4022
compromise	6944;6849;994;6470;553;6953;6734;112;2225;4210;5329;6003;2293;3420;7357;892;7197
followup	6881;5252;5700;5863;1768;1322;4779;7055;112;1105;2225;5234;5684;2645;5109;3004;3422;5151
describing	3717;4357;637;2064;4626;1046;2711;5272;7447;3997;6137;6558;6317;431;5679;2045;6576;6846;1094;712;3785;5066;4428;5583;5459;2645;4566;6618;5868;112;7153;4349;6650;3837
standswas	112
resolved	6849;5634;5987;5700;3781;2891;4300;6797;2830;112;2225;2385;1813;3831;1114;5693;6942;2970
opportunity	3712;385;6021;5639;6666;4107;4496;5777;1044;1813;1815;7192;801;295;3368;553;5801;939;4528;2225;306;7347;309;1205;824;6969;1342;1086;6846;6849;3781;1223;585;6861;847;464;3663;2386;2514;4433;2261;2645;2774;4696;5590;5843;3164;1246;7399;3947;112;6257;6003;244;3573;2807;6905;2046
deplore	112;3570;2139;1223
groundless	112;2500
justifications	112;6138;3837
roni	112;2444
milo	112;2444
brash	112;255
likud	112;2937;2444;6548
frankly	2949;3848;5002;6161;7443;3480;2856;5676;692;4022;2494;1342;5056;6591;1859;1863;860;348;5086;6881;112
surprise	904;3596;3598;272;1042;1815;6680;3612;3870;3359;4256;5536;4776;554;2218;2476;5556;3639;2108;7359;1730;1859;7491;5573;5446;4807;6216;6857;6858;7375;3283;7253;726;2138;4698;6109;4192;6371;4838;2791;1128;112;496;3188;5110;6520;6010;892
annoy	6977;3874;1091;2494;112;1560;1981;1086
aggravate	112
providing	1664;131;5128;905;527;7184;1169;6163;3860;1046;4634;4381;5151;7199;6817;2594;807;5886;432;7474;435;949;1333;2742;4022;4537;5692;2239;4546;4167;1743;847;1231;5328;2135;3672;2778;4189;6110;4831;6238;2145;7396;6888;6378;2668;1773;4974;5743;112;1392;2545;7153;3837;2302
bncs	113
expecting	7425;1030;4745;6924;5071;272;113;5777;2003;2484;2963;7517;4248;2009;3099;3612;4893
composite	6021;1146;3977;4113;1185;6433;164;7225;6846;1090;4421;6099;3671;2145;2413;4336;113;7280;5107;5114;7419;1276;6526
sync	164;3671;6054;3496;4105;202;2602;6694;6288;113;2391;2328;2235;4636;7390
vga	2049;3336;4747;4751;6415;2833;5138;2323;4373;1046;6295;5785;3994;7452;3997;6137;5536;3362;164;1575;3496;5672;2993;6962;819;1715;565;566;1847;1333;6073;570;2235;6074;3133;7479;3393;7495;2376;586;4300;6479;6994;1493;1239;2392;473;6103;2524;7390;6497;2019;2544;113;3442;374;2423;6136;3065
signalling	113;2246
horiz	113;7012
vert	113
pairs	113;2835;3735;2297;1820
merges	113
output	7172;1030;6666;6669;5648;6673;3603;1046;5147;4636;2041;6176;2598;3632;4657;2101;6719;2624;5196;6737;595;1625;6238;1127;5224;7273;113;6261;2170;4226;2696;4745;1169;663;7321;1693;3233;164;1701;182;7356;2253;1232;5328;6865;730;6875;5856;5346;5864;3305;2297;2809;1787;4862;6398;6916;2822;778;1295;3860;3862;5400;1817;4893;6433;293;5415;3368;5425;818;4915;1333;5435;5951;325;332;4428;6994;1366;4964;2920;1900;2928;3440;2950;1419;5012;3991;3997;932;2475;4014;1969;4533;4031;6593;1986;2006;6618;4066;2533;491;6137;6651
analog	5761;2449;164;2475;7216;7478;1850;7361;2253;1362;2258;2515;3671;3931;7403;113;369;4593;3572;6136;6651
shielding	2432;7010;6730;5165;113;5332
frequencies	4575;6187;2860;2797;6250;113;6706;1555;565;1046;727;7445;4031;5882;1119
shadows	5930;3051;113;4818;3698;6137
junk	3210;4238;4246;2839;3739;1200;7344;436;3125;201;7115;4428;7247;5091;4196;7525;4455;113;6515;1148;7294
screen	1030;6677;1046;2585;4636;2594;6181;3623;2089;3627;2096;3634;6708;2101;566;1590;3132;3133;1086;4162;3659;6744;1626;2138;5724;6238;5733;6757;2159;113;3698;632;2682;1146;1148;5757;5758;6272;5255;6797;656;1169;5776;2707;4756;5781;5270;663;6136;6295;2209;164;1190;679;3752;2735;1715;4280;4286;6342;6345;4301;2774;7390;2281;4330;251;1276;3842;6914;6915;3336;3338;267;1295;3344;6415;6927;7443;3862;6422;2328;1817;4893;6433;6945;5417;5930;5933;5423;3892;1333;6454;3389;4926;4416;6466;6470;7495;5448;332;4428;1876;6497;7012;1893;884;4469;6011;2940;1917;5504;2946;1928;6027;908;1420;2446;6036;7062;919;5019;3485;6566;5549;2993;6065;2489;7100;5570;6594;1493;5083;2524;990;2549;6647;1016;6137;2559
vgargbcomposite	113
beelzebub	114
wormyeah	114
vodka	114
gordons	114
correctly	1152;2944;5634;5507;4100;6784;1030;6916;4233;1931;653;3346;149;5401;1306;4893;4771;5669;5163;3886;7344;1842;1463;3639;1081;5562;5817;6588;6715;4798;6592;2881;322;6852;197;2246;2119;584;1481;3402;5451;5199;1360;2385;3666;6911;6228;7505;3927;2520;2905;5465;7167;2142;2655;354;7266;5989;6759;2920;7527;3306;238;7281;114;627;2674;3570;6002;6777;3837;2302;2175
reason	4100;6155;2060;6159;2070;4120;4122;2075;4132;4143;2096;2110;6216;4175;2138;4194;6242;6244;4199;2154;114;6258;6279;141;6288;4244;6297;4252;176;177;2225;4277;2233;4295;6349;6350;6353;2259;219;6373;2280;4328;4330;6378;244;4349;261;2312;6409;266;4371;2324;2335;6433;2348;301;4397;306;4402;2357;310;2364;4412;326;4423;2378;2386;4442;348;6494;351;361;362;365;4462;4467;6525;6526;6527;4486;4487;2444;6548;4502;4503;2473;6573;440;442;4538;6587;4543;6592;4549;458;2507;4568;2521;480;2542;4597;6653;2558;2559;4605;511;2585;6695;4649;2604;561;4659;568;569;4664;588;6733;2645;6742;4711;6763;6769;2674;4724;6772;630;641;2695;6791;4750;2715;2725;4777;4784;4787;692;694;6838;6840;6849;4802;6853;2759;2761;721;2769;4818;4820;2774;2781;2794;766;4868;2828;4880;2843;4893;6942;808;6963;2888;841;6993;6996;4949;6998;2904;2905;2906;2908;4966;2922;4970;899;4996;7043;2959;5013;2970;923;7070;938;951;3007;5061;7111;5071;3025;984;7128;5083;7132;990;3039;994;5090;3050;7150;5109;1014;7162;7165;7173;1030;5128;1034;7180;1046;5151;5157;1062;3114;5162;3119;5169;3125;1086;5186;7236;5193;7245;7248;1107;1111;1123;1128;3177;7278;3183;1136;5239;5243;7302;3207;1161;3229;7330;5284;1199;5298;5304;1213;7363;7364;1221;1223;5322;7370;7374;5328;5329;7378;7388;3296;5344;5348;7398;5357;5370;7421;3327;7425;5387;5393;5399;3361;5409;5413;5417;1328;7478;7486;5441;7492;7493;7497;5457;5469;7522;5477;5482;5483;5509;3472;5536;1444;3493;5545;5558;3516;3518;5574;3529;3533;3557;5611;3578;1536;5633;5634;1539;5635;5641;3596;3602;5654;3613;3614;3621;5684;3646;5714;5722;5728;1634;3689;5744;1652;5773;3727;5781;5788;5789;1694;1705;5801;3793;5841;5851;1763;5876;5886;1804;5910;1815;5912;1821;3872;1833;3884;1837;1839;5935;5948;5949;3905;1858;3907;3911;3923;3946;1902;6002;6007;3975;3980;6029;6030;1936;3984;6036;1960;4012;6063;1974;6083;4049;4063;6111;6113;6115;2025;2046
drank	2467;2021;114;3507;4148;1814
nightnever	114
soviet	4993;1410;6658;4996;5893;7298;3464;4881;2068;2970;161;5676;2225;6396;4022;1849;827;316;4668;2750;6077;5954;1220;1604;7370;2763;1619;4696;5338;5354;1773;2545;115;3573;1655;1657;3578;4731;2940;894
soyuz	4624;115;2750;6888
buran	115
snow	1414;907;5260;6413;4242;2970;4645;2856;6697;5676;4148;822;1983;5954;2249;983;4060;5475;2021;7013;1904;115
storm	5634;1030;3338;2444;7436;4893;4141;1333;3770;1992;7370;2507;2764;4947;5205;6229;5213;3302;115;1652;2046
russian	4993;1539;4996;1925;4357;5253;776;6534;4492;4748;4881;4244;2970;4379;1438;5921;2214;2856;3628;4269;3502;5676;7468;2225;4148;2357;6840;2106;186;5954;1347;1220;6722;7112;587;2763;1357;5324;6615;4696;1631;5474;2021;6502;6888;1262;2545;627;115;1908;3830;1655;6138;4731;1660;3837;1150;5887
warren	675;5763;2374;4776;2026;5452;2992;116;310;4376;6425;5112
babe	1473;2050;3940;1350;5866;2638;4529;116;537;3995;3198
dynasty	3770;3338;379;116
yankee	5250;131;1414;237;6702;6893;5778;116;796
dynsaty	116
bullpen	3298;2820;6409;394;7435;6893;116;696;3675;124;2588;7038;5919
catcher	1859;2980;5257;3114;1163;7373;6702;5297;2675;116;6905;442
escapes	1314;4329;3567;1201;2802;116;7036
moment	1409;4994;7297;1540;1029;5509;5639;7298;4363;2444;5263;1808;6290;6419;1814;4630;2970;416;7074;803;421;1702;2341;2597;6057;6823;4011;4143;433;1201;2225;1333;4533;5687;6325;2233;5689;700;2876;6846;4289;6722;6849;5572;3781;5061;329;5066;4428;2509;6092;464;1745;4176;4818;7248;2521;3420;2398;4450;4962;6370;357;6756;2792;4329;5738;2923;6252;2030;1519;3055;2545;2673;116;1908;503;3578;4859;7036;2046
located	773;5253;526;1169;660;7065;154;6137;1695;550;3882;6013;3759;4022;3064;7099;1086;4031;3015;3016;204;4428;5078;1623;2404;5732;5862;6888;5616;1908;117;1656;2937;3453
tgif	1169;117;6647;7065;6266;3453
edit	6154;6922;6797;657;2070;7065;5274;3485;2593;6433;4518;3369;1194;7470;1333;1086;4798;4416;7490;3653;4311;2524;1375;1761;2145;2529;1636;7423;4973;3185;117;6261;6137;3453;4863
gif	2690;1030;4870;3336;3594;5518;2191;2576;913;1169;7443;6295;2072;1817;7065;4893;6137;6305;1189;5669;5798;1066;5759;7217;3890;1333;6651;3651;3012;4037;586;5706;4428;6987;3797;5334;4952;6618;7262;5216;2145;1124;1513;620;117;2295;1272;6009;890;1915;1276;3453;2559
